City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kisi,79,NG,06-17-2020,63,9.08,3.85,85.06,6.35
Ushuaia,40,AR,06-17-2020,69,-54.8,-68.3,39.2,3.36
Kapaa,20,US,06-17-2020,78,22.08,-159.32,75.2,12.75
Broome,1,US,06-17-2020,43,42.25,-75.83,77.0,5.82
Albany,0,US,06-17-2020,36,42.6,-73.97,82.0,2.98
Puerto del Rosario,20,ES,06-17-2020,69,28.5,-13.86,77.0,5.82
Hithadhoo,50,MV,06-17-2020,72,-0.6,73.08,84.9,6.62
Viedma,99,AR,06-17-2020,53,-40.81,-63.0,57.67,7.65
Zaoyang,100,CN,06-17-2020,94,32.13,112.75,66.58,10.54
Ribeira Grande,75,PT,06-17-2020,64,38.52,-28.7,71.6,10.29
Avarua,17,CK,06-17-2020,64,-21.21,-159.78,71.6,6.93
Port Alfred,0,ZA,06-17-2020,73,-33.59,26.89,63.34,15.97
Wāshīm,78,IN,06-17-2020,69,20.1,77.15,82.06,16.37
Vaini,20,TO,06-17-2020,78,-21.2,-175.2,71.6,10.29
Camacha,75,PT,06-17-2020,88,33.08,-16.33,66.2,19.46
Chokurdakh,32,RU,06-17-2020,52,70.63,147.92,62.98,10.07
Mahébourg,75,MU,06-17-2020,100,-20.41,57.7,68.0,18.34
Hobart,0,AU,06-17-2020,82,-42.88,147.33,39.2,9.17
Yulara,0,AU,06-17-2020,36,-25.24,130.99,48.2,6.93
Mataura,97,NZ,06-17-2020,83,-46.19,168.86,39.0,3.0
Rikitea,61,PF,06-17-2020,81,-23.12,-134.97,75.07,15.86
Punta Arenas,0,CL,06-17-2020,86,-53.15,-70.92,35.01,6.93
Itatiba,40,BR,06-17-2020,47,-23.01,-46.84,75.2,4.7
Mirandela,35,PT,06-17-2020,10,41.49,-7.19,66.0,1.01
Caruray,20,PH,06-17-2020,83,10.31,119.01,82.4,4.7
Asău,97,RO,06-17-2020,68,46.43,26.4,72.0,1.92
Ponta do Sol,40,PT,06-17-2020,78,32.67,-17.1,72.0,11.41
Saint-Philippe,75,RE,06-17-2020,88,-21.36,55.77,68.0,25.28
Meadow Lake,20,US,06-17-2020,22,34.8,-106.54,84.0,12.75
Busselton,38,AU,06-17-2020,49,-33.65,115.33,57.99,21.68
Nouadhibou,0,MR,06-17-2020,27,20.93,-17.03,98.6,28.86
Thompson,90,CA,06-17-2020,93,55.74,-97.86,41.0,19.46
Qaanaaq,58,GL,06-17-2020,92,77.48,-69.36,33.01,6.78
Half Moon Bay,1,US,06-17-2020,72,37.46,-122.43,68.0,14.99
‘Āhuimanu,20,US,06-17-2020,46,21.44,-157.84,89.6,8.05
Tuktoyaktuk,90,CA,06-17-2020,87,69.45,-133.04,46.4,10.29
East London,0,ZA,06-17-2020,70,-33.02,27.91,65.07,15.99
Sangar,0,RU,06-17-2020,59,63.92,127.47,59.52,7.27
Jamestown,1,US,06-17-2020,49,42.1,-79.24,77.0,5.82
São Mateus do Sul,86,BR,06-17-2020,64,-25.87,-50.38,69.04,5.41
Quesnel,75,CA,06-17-2020,58,53.0,-122.5,59.0,2.24
Arlit,0,NE,06-17-2020,7,18.74,7.39,106.48,18.12
Hermanus,0,ZA,06-17-2020,32,-34.42,19.23,66.99,1.01
Cape Town,0,ZA,06-17-2020,45,-33.93,18.42,62.6,4.7
Bull Savanna,100,JM,06-17-2020,64,17.89,-77.59,84.24,13.82
Omboué,86,GA,06-17-2020,82,-1.57,9.26,75.72,9.31
Saint Anthony,1,US,06-17-2020,45,45.02,-93.22,82.4,13.87
Karratha,0,AU,06-17-2020,76,-20.74,116.85,68.83,0.36
Kibre Mengist,88,ET,06-17-2020,90,5.88,38.98,61.68,3.09
Butaritari,6,KI,06-17-2020,76,3.07,172.79,83.08,15.57
Spirit River,75,CA,06-17-2020,67,55.78,-118.84,59.0,4.7
Chapais,40,CA,06-17-2020,47,49.78,-74.85,78.8,12.75
Cartagena,40,CO,06-17-2020,66,10.4,-75.51,89.6,4.7
Simpang,89,ID,06-17-2020,94,-1.27,104.08,75.07,1.79
Esperance,75,AU,06-17-2020,93,-33.87,121.9,59.0,16.11
Kortkeros,20,RU,06-17-2020,44,61.81,51.58,57.2,4.47
Bluff,48,NZ,06-17-2020,83,-46.6,168.33,39.0,3.0
Morgan City,1,US,06-17-2020,58,29.7,-91.21,86.0,5.82
Lavrentiya,63,RU,06-17-2020,72,65.58,-171.0,45.81,1.07
Hong Kong,0,HK,06-17-2020,74,22.29,114.16,84.0,5.99
Conceição do Araguaia,17,BR,06-17-2020,45,-8.26,-49.26,87.8,11.41
Provideniya,1,RU,06-17-2020,59,64.38,-173.3,53.69,2.01
Bengkulu,87,ID,06-17-2020,86,-3.8,102.27,78.03,4.56
Kokkola,71,FI,06-17-2020,50,63.84,23.13,75.2,6.93
Dingle,100,PH,06-17-2020,80,11.0,122.67,78.37,3.27
George Town,20,MY,06-17-2020,88,5.41,100.34,82.4,3.36
Comodoro Rivadavia,72,AR,06-17-2020,71,-45.87,-67.5,50.0,3.18
Andreiaşu de Jos,90,RO,06-17-2020,73,45.75,26.83,71.6,14.99
Saskylakh,0,RU,06-17-2020,63,71.92,114.08,53.73,9.15
Maputo,90,MZ,06-17-2020,93,-25.97,32.59,61.0,12.75
Leshukonskoye,77,RU,06-17-2020,48,64.9,45.76,53.22,9.33
Nome,90,US,06-17-2020,76,64.5,-165.41,61.0,2.86
Norman Wells,20,CA,06-17-2020,59,65.28,-126.83,66.2,10.29
Khairāgarh,100,IN,06-17-2020,20,26.95,77.82,100.67,5.84
Banda Aceh,100,ID,06-17-2020,78,5.56,95.32,81.97,4.81
Hauterive,75,FR,06-17-2020,52,46.09,3.45,66.2,10.29
Yumen,16,CN,06-17-2020,16,40.28,97.2,76.35,8.72
New Norfolk,0,AU,06-17-2020,89,-42.78,147.06,35.01,2.55
Yellowknife,40,CA,06-17-2020,57,62.46,-114.35,54.0,8.05
Nanortalik,36,GL,06-17-2020,76,60.14,-45.24,39.34,7.96
Barrow,75,US,06-17-2020,80,71.29,-156.79,37.4,12.75
Laas,75,IT,06-17-2020,93,46.62,10.7,64.0,3.36
Port Elizabeth,0,ZA,06-17-2020,82,-33.92,25.57,60.8,6.93
Bathsheba,75,BB,06-17-2020,70,13.22,-59.52,86.0,21.92
Nikolskoye,40,RU,06-17-2020,54,59.7,30.79,78.8,8.95
Atuona,63,PF,06-17-2020,75,-9.8,-139.03,79.93,15.97
Sechura,57,PE,06-17-2020,63,-5.56,-80.82,72.3,9.71
Praia,1,CV,06-17-2020,62,14.92,-23.51,86.0,4.7
Sarangani,100,PH,06-17-2020,67,5.4,125.46,84.69,4.38
Constitución,99,CL,06-17-2020,85,-35.33,-72.42,53.69,9.44
Vestmannaeyjar,88,IS,06-17-2020,71,63.44,-20.27,50.0,10.29
Padang,67,ID,06-17-2020,80,-0.95,100.35,78.82,4.43
Masvingo,7,ZW,06-17-2020,80,-20.06,30.83,51.22,5.88
Buchanan,75,LR,06-17-2020,83,5.88,-10.05,84.2,11.41
Lima,90,PE,06-17-2020,82,-12.04,-77.03,64.4,9.17
Clearwater,40,US,06-17-2020,58,27.97,-82.8,86.0,5.82
Bilibino,99,RU,06-17-2020,49,68.05,166.44,63.63,3.94
Leningradskiy,77,RU,06-17-2020,64,69.38,178.42,43.84,8.43
Castro,81,BR,06-17-2020,64,-24.79,-50.01,69.08,8.72
Mar del Plata,90,AR,06-17-2020,93,-38.0,-57.56,64.4,16.11
Bethel,1,US,06-17-2020,49,41.37,-73.41,75.99,9.17
Los Llanos de Aridane,40,ES,06-17-2020,69,28.66,-17.92,78.8,8.05
Tāybād,0,IR,06-17-2020,14,34.74,60.78,86.68,16.69
Atar,0,MR,06-17-2020,11,20.52,-13.05,107.4,25.86
Severo-Kuril'sk,100,RU,06-17-2020,91,50.68,156.12,42.3,2.82
Southbridge,0,US,06-17-2020,34,42.08,-72.03,78.01,2.3
Juneau,90,US,06-17-2020,76,58.3,-134.42,54.0,11.41
Diffa,40,NE,06-17-2020,15,13.32,12.61,104.92,3.53
Prome,100,MM,06-17-2020,94,18.82,95.22,75.58,7.63
Carnarvon,90,AU,06-17-2020,100,-24.87,113.63,69.8,13.87
Poum,73,NC,06-17-2020,76,-20.23,164.02,73.47,14.63
Lixouri,20,GR,06-17-2020,61,38.2,20.43,77.0,10.29
Nelson Bay,90,AU,06-17-2020,63,-32.72,152.15,62.01,14.99
Coquimbo,75,CL,06-17-2020,76,-29.95,-71.34,53.6,14.99
Honiara,40,SB,06-17-2020,100,-9.43,159.95,75.2,2.24
Bairiki Village,20,KI,06-17-2020,78,1.33,172.98,80.6,5.82
Longyearbyen,20,SJ,06-17-2020,77,78.22,15.64,39.2,8.05
Sayyan,34,YE,06-17-2020,23,15.17,44.32,74.16,1.63
Ilulissat,75,GL,06-17-2020,78,69.22,-51.1,39.2,6.93
Kimbe,95,PG,06-17-2020,88,-5.55,150.14,75.27,5.3
Point Pedro,71,LK,06-17-2020,80,9.82,80.23,84.2,20.15
Mwinilunga,0,ZM,06-17-2020,45,-11.74,24.43,63.91,5.37
Suntar,100,RU,06-17-2020,93,62.14,117.63,50.83,5.64
Rome,1,US,06-17-2020,36,43.21,-75.46,80.6,2.42
Hohhot,20,CN,06-17-2020,72,40.81,111.65,59.0,6.71
Srednekolymsk,92,RU,06-17-2020,41,67.45,153.68,70.23,4.94
Aklavik,75,CA,06-17-2020,76,68.22,-135.01,53.6,8.05
Parry Sound,2,CA,06-17-2020,34,45.35,-80.03,78.01,1.01
Mount Gambier,75,AU,06-17-2020,87,-37.83,140.77,44.6,8.05
Santoña,40,ES,06-17-2020,72,43.44,-3.46,66.0,6.93
La Ronge,90,CA,06-17-2020,76,55.1,-105.28,48.2,17.22
Asten,100,NL,06-17-2020,61,51.4,5.75,75.99,4.0
Dunmore East,75,IE,06-17-2020,87,52.15,-6.99,60.8,4.7
Saint Joseph,1,US,06-17-2020,58,39.77,-94.85,82.4,12.75
Bubaque,53,GW,06-17-2020,87,11.28,-15.83,80.22,14.25
Meïganga,79,CM,06-17-2020,90,6.52,14.3,74.03,3.53
São João da Barra,75,BR,06-17-2020,60,-21.64,-41.05,77.0,14.99
Kencong,52,ID,06-17-2020,90,-8.28,113.37,75.79,2.3
Okha,100,RU,06-17-2020,97,53.57,142.95,39.04,9.42
Sterling,75,US,06-17-2020,68,39.01,-77.43,69.8,9.17
Mildura,90,AU,06-17-2020,71,-34.2,142.15,54.0,5.82
Port Blair,100,IN,06-17-2020,81,11.67,92.75,83.61,11.12
Ancud,40,CL,06-17-2020,87,-41.87,-73.82,54.0,11.41
Khatanga,100,RU,06-17-2020,73,71.97,102.5,50.56,1.54
Zhangjiakou Shi Xuanhua Qu,99,CN,06-17-2020,46,40.61,115.04,73.0,4.21
Chardara,0,KZ,06-17-2020,29,41.25,67.97,74.8,11.43
Vostok,100,RU,06-17-2020,100,46.49,135.88,45.48,1.66
Chui,100,UY,06-17-2020,69,-33.7,-53.46,71.64,15.1
Tiznit Province,58,MA,06-17-2020,32,29.58,-9.5,80.74,9.57
Tromsø,0,NO,06-17-2020,45,69.65,18.96,62.6,9.17
Hilo,75,US,06-17-2020,88,19.73,-155.09,69.8,5.82
Stolin,94,BY,06-17-2020,76,51.89,26.85,75.2,7.49
Cherskiy,84,RU,06-17-2020,47,68.75,161.3,67.44,1.36
Ormara,1,PK,06-17-2020,84,25.21,64.64,85.42,9.01
Ballina,40,AU,06-17-2020,82,-28.87,153.57,57.2,6.93
Ostrovnoy,71,RU,06-17-2020,69,68.05,39.51,44.28,7.25
Mnogovershinnyy,51,RU,06-17-2020,90,53.94,139.92,37.58,2.71
Saint Paul Harbor,90,US,06-17-2020,87,57.79,-152.41,50.0,23.04
Salinópolis,9,BR,06-17-2020,63,-0.61,-47.36,86.5,10.42
Fatehpur,100,IN,06-17-2020,56,25.93,80.8,90.91,6.22
Benguela,0,AO,06-17-2020,53,-12.58,13.41,79.27,3.42
Eldorado,0,BR,06-17-2020,58,-23.79,-54.28,78.06,14.88
Werda,12,BW,06-17-2020,42,-25.27,23.28,58.48,5.06
Labuhan,68,ID,06-17-2020,81,-6.88,112.21,79.65,6.69
Toronto,1,CA,06-17-2020,56,43.7,-79.42,78.01,9.17
San Patricio,20,MX,06-17-2020,74,19.22,-104.7,86.0,6.93
Dali,92,CN,06-17-2020,83,25.7,100.18,66.02,5.73
Ukiah,1,US,06-17-2020,55,39.15,-123.21,63.0,1.81
Santa Maria,1,BR,06-17-2020,57,-29.68,-53.81,77.0,12.75
Bānsgāon,100,IN,06-17-2020,73,26.56,83.35,86.67,7.56
Doha,21,QA,06-17-2020,18,25.29,51.53,102.2,16.11
Lagunas,0,PE,06-17-2020,53,-5.23,-75.68,89.15,2.77
Urdoma,0,RU,06-17-2020,43,61.75,48.54,58.59,4.76
Bambous Virieux,75,MU,06-17-2020,100,-20.34,57.76,69.01,18.34
Cabo San Lucas,5,MX,06-17-2020,48,22.89,-109.91,84.2,6.93
Culpeper,90,US,06-17-2020,77,38.5,-77.97,69.8,6.93
Bāfq,1,IR,06-17-2020,10,31.61,55.41,93.42,11.45
Cabedelo,40,BR,06-17-2020,70,-6.98,-34.83,84.2,20.8
Maceió,40,BR,06-17-2020,65,-9.67,-35.74,82.4,18.34
Todos Santos,0,MX,06-17-2020,77,23.45,-110.22,71.01,1.99
Hofn,0,IS,06-17-2020,64,64.25,-15.21,49.91,7.61
Huaiyuan,100,CN,06-17-2020,93,32.97,117.2,68.88,5.06
Djibouti,100,DJ,06-17-2020,22,11.5,42.5,98.08,9.75
Sovetskaya Gavan',100,RU,06-17-2020,90,48.97,140.29,46.53,2.89
Airai,7,TL,06-17-2020,95,-8.93,125.41,55.62,4.81
Fairbanks,90,US,06-17-2020,67,64.84,-147.72,64.0,3.36
Tiksi,100,RU,06-17-2020,92,71.69,128.87,48.24,3.91
Gizo Government Station,99,SB,06-17-2020,78,-8.1,156.84,82.31,14.34
Mīnāb,0,IR,06-17-2020,75,27.15,57.08,93.2,4.7
Hasaki,75,JP,06-17-2020,88,35.73,140.83,66.2,3.36
Bilma,1,NE,06-17-2020,7,18.69,12.92,106.45,3.06
Marihatag,100,PH,06-17-2020,84,8.79,126.3,79.0,3.74
Jennings,20,US,06-17-2020,42,38.72,-90.26,81.0,4.7
Brookhaven,27,US,06-17-2020,66,31.58,-90.44,84.0,1.01
Verāval,62,IN,06-17-2020,80,20.9,70.37,85.39,11.1
Malmesbury,0,ZA,06-17-2020,45,-33.46,18.73,62.6,4.7
Coyhaique,75,CL,06-17-2020,100,-45.58,-72.07,37.4,4.7
Decatur,20,US,06-17-2020,42,39.84,-88.95,80.6,4.7
Luanda,20,AO,06-17-2020,78,-8.84,13.23,77.0,10.29
Pangnirtung,90,CA,06-17-2020,74,66.15,-65.71,37.4,16.11
Tūkrah,0,LY,06-17-2020,72,32.53,20.58,74.41,12.39
Riyadh,10,SA,06-17-2020,8,24.69,46.72,107.6,13.87
Taicheng,93,CN,06-17-2020,78,38.73,113.23,61.92,3.11
Vila Franca do Campo,40,PT,06-17-2020,72,37.72,-25.43,68.0,20.8
Kavaratti,100,IN,06-17-2020,78,10.57,72.64,85.24,18.52
Rognan,73,NO,06-17-2020,43,67.1,15.39,70.0,10.29
Bredasdorp,0,ZA,06-17-2020,72,-34.53,20.04,60.8,3.31
Bulgan,100,MN,06-17-2020,71,48.81,103.53,54.23,2.75
Zabul Province,46,AF,06-17-2020,15,32.25,67.25,79.41,8.48
Villa Carlos Paz,44,AR,06-17-2020,68,-31.42,-64.5,72.0,9.17
Tautira,75,PF,06-17-2020,88,-17.73,-149.15,77.0,9.17
Iporá,0,BR,06-17-2020,45,-16.44,-51.12,81.12,9.75
Pisco,16,PE,06-17-2020,68,-13.7,-76.22,70.0,10.29
Turan,20,VN,06-17-2020,83,16.07,108.22,82.4,2.24
Saint George,1,US,06-17-2020,29,37.1,-113.58,77.0,10.29
Saldanha,0,ZA,06-17-2020,28,-33.01,17.94,73.4,2.24
Marsh Harbour,6,BS,06-17-2020,76,26.54,-77.06,79.66,10.63
Souillac,75,MU,06-17-2020,100,-20.52,57.52,68.0,18.34
Pevek,86,RU,06-17-2020,66,69.7,170.31,43.92,5.19
Dikson,92,RU,06-17-2020,93,73.51,80.55,32.68,2.21
Chancay,90,PE,06-17-2020,72,-11.57,-77.27,66.2,10.29
Show Low,1,US,06-17-2020,11,34.25,-110.03,73.4,25.28
Cidreira,48,BR,06-17-2020,74,-30.18,-50.21,68.25,9.35
Lompoc,0,US,06-17-2020,67,34.64,-120.46,64.99,3.15
Shingū,100,JP,06-17-2020,74,33.73,135.98,67.77,2.37
Geraldton,90,AU,06-17-2020,68,-28.77,114.6,66.2,17.22
Merrill,1,US,06-17-2020,47,45.18,-89.68,78.8,12.75
Port-Gentil,75,GA,06-17-2020,83,-0.72,8.78,77.0,11.41
Paracuru,0,BR,06-17-2020,59,-3.41,-39.03,84.99,3.0
Biak,72,ID,06-17-2020,84,-0.91,122.88,77.47,6.31
Colombo,40,LK,06-17-2020,83,6.93,79.85,84.2,11.41
Springdale,1,US,06-17-2020,61,36.19,-94.13,81.0,8.05
Ihosy,16,MG,06-17-2020,82,-22.4,46.12,55.81,14.81
Namatanai,13,PG,06-17-2020,81,-3.67,152.43,78.93,6.26
Torbay,75,CA,06-17-2020,37,47.67,-52.73,75.99,11.41
Iqaluit,75,CA,06-17-2020,60,63.75,-68.51,41.0,11.41
Chara,100,RU,06-17-2020,85,56.91,118.26,52.34,3.31
Görele,20,TR,06-17-2020,73,41.03,39.0,77.0,4.7
San Cristobal,75,VE,06-17-2020,69,7.77,-72.22,80.6,12.75
Hirara,96,JP,06-17-2020,83,24.8,125.28,83.86,19.1
Yangi Marg`ilon,99,UZ,06-17-2020,33,40.43,71.72,75.2,6.93
Qaqortoq,75,GL,06-17-2020,61,60.72,-46.03,46.4,6.93
Lumby,1,CA,06-17-2020,59,50.25,-118.97,62.6,4.7
Mount Isa,0,AU,06-17-2020,40,-20.73,139.5,68.0,10.29
Road Town,40,VG,06-17-2020,70,18.42,-64.62,87.8,9.17
Sioux Lookout,20,CA,06-17-2020,51,50.1,-91.92,82.4,14.99
Hobyo,91,SO,06-17-2020,69,5.35,48.53,80.85,27.96
Fortuna,40,US,06-17-2020,82,40.6,-124.16,57.99,4.7
Batagay,26,RU,06-17-2020,47,67.63,134.63,63.52,5.44
Oistins,75,BB,06-17-2020,70,13.07,-59.53,86.0,21.92
Baykit,70,RU,06-17-2020,66,61.67,96.37,53.76,2.59
Ananindeua,75,BR,06-17-2020,55,-1.37,-48.37,89.6,11.41
Muisne,75,EC,06-17-2020,83,0.6,-80.03,82.4,6.93
Puro,100,PH,06-17-2020,80,12.48,123.38,82.02,7.87
Olafsvik,94,IS,06-17-2020,77,64.89,-23.71,48.31,7.09
Makkah al Mukarramah,0,SA,06-17-2020,15,21.43,39.83,97.32,11.45
Havøysund,66,NO,06-17-2020,81,71.0,24.66,51.8,8.05
Adzopé,96,CI,06-17-2020,87,6.11,-3.86,80.13,6.13
Nyurba,98,RU,06-17-2020,84,63.28,118.33,51.93,7.67
Korla,28,CN,06-17-2020,47,41.76,86.15,82.99,3.0
Blagoyevo,52,RU,06-17-2020,50,63.37,47.92,54.84,7.99
Mahon,40,ES,06-17-2020,56,39.89,4.27,71.6,9.17
Salalah,2,OM,06-17-2020,79,17.02,54.09,86.0,9.17
Alferrarede,0,PT,06-17-2020,50,39.48,-8.17,78.01,5.01
Lebu,100,CL,06-17-2020,89,-37.62,-73.65,52.97,7.25
Shubarkuduk,0,KZ,06-17-2020,34,49.14,56.49,75.72,9.46
Nassau,90,US,06-17-2020,53,40.75,-73.58,77.0,10.29
Bocas del Toro,100,PA,06-17-2020,71,9.33,-82.25,73.0,2.33
Luocheng,100,CN,06-17-2020,65,29.38,104.03,73.67,1.34
Tasiilaq,75,GL,06-17-2020,80,65.61,-37.64,39.2,28.86
Necochea,100,AR,06-17-2020,99,-38.55,-58.74,62.01,8.99
Kavieng,71,PG,06-17-2020,72,-2.57,150.8,82.63,4.7
Prachin Buri,100,TH,06-17-2020,93,14.05,101.37,76.6,0.92
Egvekinot,3,RU,06-17-2020,49,66.32,-179.17,54.64,1.7
Vanimo,63,PG,06-17-2020,83,-2.67,141.3,77.04,3.49
Price,40,US,06-17-2020,21,39.6,-110.81,60.8,11.41
Lososina,100,RU,06-17-2020,88,49.0,140.31,47.16,2.93
